Grammar:

Rule 0     S' -> lines
    ELSE            reduce using rule 33 (id_list -> ID .)
    ,               shift and go to state 73


state 40

    (13) statement -> PRINT # . INTEGER , print_list
    INTEGER         shift and go to state 74


state 41

    (14) statement -> PRINT print_list .
    :               reduce using rule 14 (statement -> PRINT print_list .)
    CR              reduce using rule 14 (statement -> PRINT print_list .)
    ELSE            reduce using rule 14 (statement -> PRINT print_list .)


state 42

    (43) print_list -> expression .
    (44) print_list -> expression . ; print_list
    :               reduce using rule 43 (print_list -> expression .)
    CR              reduce using rule 43 (print_list -> expression .)
    ELSE            reduce using rule 43 (print_list -> expression .)
    ;               shift and go to state 75


state 43

    (45) expression -> and_exp .
    (46) expression -> and_exp . OR expression
    ;               reduce using rule 45 (expression -> and_exp .)
    :               reduce using rule 45 (expression -> and_exp .)
    CR              reduce using rule 45 (expression -> and_exp .)
    ELSE            reduce using rule 45 (expression -> and_exp .)
    THEN            reduce using rule 45 (expression -> and_exp .)
    )               reduce using rule 45 (expression -> and_exp .)
    ,               reduce using rule 45 (expression -> and_exp .)
    TO              reduce using rule 45 (expression -> and_exp .)
    STEP            reduce using rule 45 (expression -> and_exp .)
    OR              shift and go to state 76


state 44

    (47) and_exp -> not_exp .
    (48) and_exp -> not_exp . AND and_exp
    OR              reduce using rule 47 (and_exp -> not_exp .)
    ;               reduce using rule 47 (and_exp -> not_exp .)
    :               reduce using rule 47 (and_exp -> not_exp .)
    CR              reduce using rule 47 (and_exp -> not_exp .)
    ELSE            reduce using rule 47 (and_exp -> not_exp .)
    THEN            reduce using rule 47 (and_exp -> not_exp .)
    )               reduce using rule 47 (and_exp -> not_exp .)
    ,               reduce using rule 47 (and_exp -> not_exp .)
    TO              reduce using rule 47 (and_exp -> not_exp .)
    STEP            reduce using rule 47 (and_exp -> not_exp .)
    AND             shift and go to state 77


state 45

    (49) not_exp -> compare_exp .
    AND             reduce using rule 49 (not_exp -> compare_exp .)
    OR              reduce using rule 49 (not_exp -> compare_exp .)
    ;               reduce using rule 49 (not_exp -> compare_exp .)
    :               reduce using rule 49 (not_exp -> compare_exp .)
    CR              reduce using rule 49 (not_exp -> compare_exp .)
    ELSE            reduce using rule 49 (not_exp -> compare_exp .)
    THEN            reduce using rule 49 (not_exp -> compare_exp .)
    )               reduce using rule 49 (not_exp -> compare_exp .)
    ,               reduce using rule 49 (not_exp -> compare_exp .)
    TO              reduce using rule 49 (not_exp -> compare_exp .)
    STEP            reduce using rule 49 (not_exp -> compare_exp .)


state 46

    (50) not_exp -> NOT . compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    compare_exp                    shift and go to state 78
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 47

    (51) compare_exp -> add_exp .
    (52) compare_exp -> add_exp . LE compare_exp
    (53) compare_exp -> add_exp . LT compare_exp
    (54) compare_exp -> add_exp . GE compare_exp
    (55) compare_exp -> add_exp . GT compare_exp
    (56) compare_exp -> add_exp . EQ compare_exp
    (57) compare_exp -> add_exp . NE compare_exp
    (58) compare_exp -> add_exp . ASSIGN compare_exp
    AND             reduce using rule 51 (compare_exp -> add_exp .)
    OR              reduce using rule 51 (compare_exp -> add_exp .)
    ;               reduce using rule 51 (compare_exp -> add_exp .)
    :               reduce using rule 51 (compare_exp -> add_exp .)
    CR              reduce using rule 51 (compare_exp -> add_exp .)
    ELSE            reduce using rule 51 (compare_exp -> add_exp .)
    THEN            reduce using rule 51 (compare_exp -> add_exp .)
    )               reduce using rule 51 (compare_exp -> add_exp .)
    ,               reduce using rule 51 (compare_exp -> add_exp .)
    TO              reduce using rule 51 (compare_exp -> add_exp .)
    STEP            reduce using rule 51 (compare_exp -> add_exp .)
    LE              shift and go to state 79
    LT              shift and go to state 80
    GE              shift and go to state 81
    GT              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84
    ASSIGN          shift and go to state 85


state 48

    (59) add_exp -> mult_exp .
    (60) add_exp -> mult_exp . - add_exp
    (61) add_exp -> mult_exp . + add_exp
    LE              reduce using rule 59 (add_exp -> mult_exp .)
    LT              reduce using rule 59 (add_exp -> mult_exp .)
    GE              reduce using rule 59 (add_exp -> mult_exp .)
    GT              reduce using rule 59 (add_exp -> mult_exp .)
    EQ              reduce using rule 59 (add_exp -> mult_exp .)
    NE              reduce using rule 59 (add_exp -> mult_exp .)
    ASSIGN          reduce using rule 59 (add_exp -> mult_exp .)
    AND             reduce using rule 59 (add_exp -> mult_exp .)
    OR              reduce using rule 59 (add_exp -> mult_exp .)
    ;               reduce using rule 59 (add_exp -> mult_exp .)
    :               reduce using rule 59 (add_exp -> mult_exp .)
    CR              reduce using rule 59 (add_exp -> mult_exp .)
    ELSE            reduce using rule 59 (add_exp -> mult_exp .)
    THEN            reduce using rule 59 (add_exp -> mult_exp .)
    )               reduce using rule 59 (add_exp -> mult_exp .)
    ,               reduce using rule 59 (add_exp -> mult_exp .)
    TO              reduce using rule 59 (add_exp -> mult_exp .)
    STEP            reduce using rule 59 (add_exp -> mult_exp .)
    -               shift and go to state 86
    +               shift and go to state 87


state 49

    (66) negate_exp -> - . power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    power_exp                      shift and go to state 88
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 50

    (62) mult_exp -> negate_exp .
    (63) mult_exp -> negate_exp . / mult_exp
    (64) mult_exp -> negate_exp . * mult_exp
    -               reduce using rule 62 (mult_exp -> negate_exp .)
    +               reduce using rule 62 (mult_exp -> negate_exp .)
    LE              reduce using rule 62 (mult_exp -> negate_exp .)
    LT              reduce using rule 62 (mult_exp -> negate_exp .)
    GE              reduce using rule 62 (mult_exp -> negate_exp .)
    GT              reduce using rule 62 (mult_exp -> negate_exp .)
    EQ              reduce using rule 62 (mult_exp -> negate_exp .)
    NE              reduce using rule 62 (mult_exp -> negate_exp .)
    ASSIGN          reduce using rule 62 (mult_exp -> negate_exp .)
    AND             reduce using rule 62 (mult_exp -> negate_exp .)
    OR              reduce using rule 62 (mult_exp -> negate_exp .)
    ;               reduce using rule 62 (mult_exp -> negate_exp .)
    :               reduce using rule 62 (mult_exp -> negate_exp .)
    CR              reduce using rule 62 (mult_exp -> negate_exp .)
    ELSE            reduce using rule 62 (mult_exp -> negate_exp .)
    THEN            reduce using rule 62 (mult_exp -> negate_exp .)
    )               reduce using rule 62 (mult_exp -> negate_exp .)
    ,               reduce using rule 62 (mult_exp -> negate_exp .)
    TO              reduce using rule 62 (mult_exp -> negate_exp .)
    STEP            reduce using rule 62 (mult_exp -> negate_exp .)
    /               shift and go to state 89
    *               shift and go to state 90


state 51

    (65) negate_exp -> power_exp .
    (68) power_exp -> power_exp . ^ value
    /               reduce using rule 65 (negate_exp -> power_exp .)
    *               reduce using rule 65 (negate_exp -> power_exp .)
    -               reduce using rule 65 (negate_exp -> power_exp .)
    +               reduce using rule 65 (negate_exp -> power_exp .)
    LE              reduce using rule 65 (negate_exp -> power_exp .)
    LT              reduce using rule 65 (negate_exp -> power_exp .)
    GE              reduce using rule 65 (negate_exp -> power_exp .)
    GT              reduce using rule 65 (negate_exp -> power_exp .)
    EQ              reduce using rule 65 (negate_exp -> power_exp .)
    NE              reduce using rule 65 (negate_exp -> power_exp .)
    ASSIGN          reduce using rule 65 (negate_exp -> power_exp .)
    AND             reduce using rule 65 (negate_exp -> power_exp .)
    OR              reduce using rule 65 (negate_exp -> power_exp .)
    ;               reduce using rule 65 (negate_exp -> power_exp .)
    :               reduce using rule 65 (negate_exp -> power_exp .)
    CR              reduce using rule 65 (negate_exp -> power_exp .)
    ELSE            reduce using rule 65 (negate_exp -> power_exp .)
    THEN            reduce using rule 65 (negate_exp -> power_exp .)
    )               reduce using rule 65 (negate_exp -> power_exp .)
    ,               reduce using rule 65 (negate_exp -> power_exp .)
    TO              reduce using rule 65 (negate_exp -> power_exp .)
    STEP            reduce using rule 65 (negate_exp -> power_exp .)
    ^               shift and go to state 91


state 52

    (67) power_exp -> value .
    ^               reduce using rule 67 (power_exp -> value .)
    /               reduce using rule 67 (power_exp -> value .)
    *               reduce using rule 67 (power_exp -> value .)
    -               reduce using rule 67 (power_exp -> value .)
    +               reduce using rule 67 (power_exp -> value .)
    LE              reduce using rule 67 (power_exp -> value .)
    LT              reduce using rule 67 (power_exp -> value .)
    GE              reduce using rule 67 (power_exp -> value .)
    GT              reduce using rule 67 (power_exp -> value .)
    EQ              reduce using rule 67 (power_exp -> value .)
    NE              reduce using rule 67 (power_exp -> value .)
    ASSIGN          reduce using rule 67 (power_exp -> value .)
    AND             reduce using rule 67 (power_exp -> value .)
    OR              reduce using rule 67 (power_exp -> value .)
    ;               reduce using rule 67 (power_exp -> value .)
    :               reduce using rule 67 (power_exp -> value .)
    CR              reduce using rule 67 (power_exp -> value .)
    ELSE            reduce using rule 67 (power_exp -> value .)
    THEN            reduce using rule 67 (power_exp -> value .)
    )               reduce using rule 67 (power_exp -> value .)
    ,               reduce using rule 67 (power_exp -> value .)
    TO              reduce using rule 67 (power_exp -> value .)
    STEP            reduce using rule 67 (power_exp -> value .)


state 53

    (15) statement -> POKE value_list .
    :               reduce using rule 15 (statement -> POKE value_list .)
    CR              reduce using rule 15 (statement -> POKE value_list .)
    ELSE            reduce using rule 15 (statement -> POKE value_list .)


state 54

    (16) statement -> OPEN value . FOR access AS # INTEGER
    FOR             shift and go to state 92


state 55

    (25) statement -> FOR ID . ASSIGN expression TO expression STEP INTEGER
    (26) statement -> FOR ID . ASSIGN expression TO expression
    ASSIGN          shift and go to state 93


state 56

    (17) statement -> NEXT id_list .
    :               reduce using rule 17 (statement -> NEXT id_list .)
    CR              reduce using rule 17 (statement -> NEXT id_list .)
    ELSE            reduce using rule 17 (statement -> NEXT id_list .)


state 57

    (18) statement -> LET ID . ASSIGN expression
    ASSIGN          shift and go to state 94


state 58

    (19) statement -> INPUT # . INTEGER , id_list
    INTEGER         shift and go to state 95


state 59

    (20) statement -> INPUT id_list .
    :               reduce using rule 20 (statement -> INPUT id_list .)
    CR              reduce using rule 20 (statement -> INPUT id_list .)
    ELSE            reduce using rule 20 (statement -> INPUT id_list .)


state 60

    (21) statement -> IF expression . THEN statement ELSE statement
    (22) statement -> IF expression . THEN statement
    THEN            shift and go to state 96


state 61

    (23) statement -> GOSUB expression .
    :               reduce using rule 23 (statement -> GOSUB expression .)
    CR              reduce using rule 23 (statement -> GOSUB expression .)
    ELSE            reduce using rule 23 (statement -> GOSUB expression .)


state 62

    (24) statement -> GOTO expression .
    :               reduce using rule 24 (statement -> GOTO expression .)
    CR              reduce using rule 24 (statement -> GOTO expression .)
    ELSE            reduce using rule 24 (statement -> GOTO expression .)


state 63

    (28) statement -> DIM ID . ( integer_list )
    (               shift and go to state 97


state 64

    (29) statement -> DATA constant_list .
    :               reduce using rule 29 (statement -> DATA constant_list .)
    CR              reduce using rule 29 (statement -> DATA constant_list .)
    ELSE            reduce using rule 29 (statement -> DATA constant_list .)


state 65

    (37) constant_list -> constant .
    (38) constant_list -> constant . , constant_list
    :               reduce using rule 37 (constant_list -> constant .)
    CR              reduce using rule 37 (constant_list -> constant .)
    ELSE            reduce using rule 37 (constant_list -> constant .)
    ,               shift and go to state 98


state 66

    (30) statement -> CLOSE # . INTEGER
    INTEGER         shift and go to state 99


state 67

    (2) lines -> INTEGER statements newline lines .
    $end            reduce using rule 2 (lines -> INTEGER statements newline lines .)


state 68

    (76) newline -> CR LF .
    INTEGER         reduce using rule 76 (newline -> CR LF .)
    $end            reduce using rule 76 (newline -> CR LF .)


state 69

    (4) statements -> statement : statements .
    CR              reduce using rule 4 (statements -> statement : statements .)


state 70

    (36) value_list -> value , . value_list
    (35) value_list -> . value
    (36) value_list -> . value , value_list
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    value                          shift and go to state 31
    value_list                     shift and go to state 100
    constant                       shift and go to state 32

state 71

    (70) value -> ID ( . expression_list )
    (41) expression_list -> . expression
    (42) expression_list -> . expression , expression_list
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    expression_list                shift and go to state 101
    expression                     shift and go to state 102
    and_exp                        shift and go to state 43
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 72

    (72) value -> ( expression . )
    )               shift and go to state 103


state 73

    (34) id_list -> ID , . id_list
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list
    ID              shift and go to state 39

    id_list                        shift and go to state 104

state 74

    (13) statement -> PRINT # INTEGER . , print_list
    ,               shift and go to state 105


state 75

    (44) print_list -> expression ; . print_list
    (43) print_list -> . expression
    (44) print_list -> . expression ; print_list
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 42
    print_list                     shift and go to state 106
    and_exp                        shift and go to state 43
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 76

    (46) expression -> and_exp OR . expression
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    and_exp                        shift and go to state 43
    expression                     shift and go to state 107
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 77

    (48) and_exp -> not_exp AND . and_exp
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    not_exp                        shift and go to state 44
    and_exp                        shift and go to state 108
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 78

    (50) not_exp -> NOT compare_exp .
    AND             reduce using rule 50 (not_exp -> NOT compare_exp .)
    OR              reduce using rule 50 (not_exp -> NOT compare_exp .)
    ;               reduce using rule 50 (not_exp -> NOT compare_exp .)
    :               reduce using rule 50 (not_exp -> NOT compare_exp .)
    CR              reduce using rule 50 (not_exp -> NOT compare_exp .)
    ELSE            reduce using rule 50 (not_exp -> NOT compare_exp .)
    THEN            reduce using rule 50 (not_exp -> NOT compare_exp .)
    )               reduce using rule 50 (not_exp -> NOT compare_exp .)
    ,               reduce using rule 50 (not_exp -> NOT compare_exp .)
    TO              reduce using rule 50 (not_exp -> NOT compare_exp .)
    STEP            reduce using rule 50 (not_exp -> NOT compare_exp .)


state 79

    (52) compare_exp -> add_exp LE . compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    add_exp                        shift and go to state 47
    compare_exp                    shift and go to state 109
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 80

    (53) compare_exp -> add_exp LT . compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    add_exp                        shift and go to state 47
    compare_exp                    shift and go to state 110
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 81

    (54) compare_exp -> add_exp GE . compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    add_exp                        shift and go to state 47
    compare_exp                    shift and go to state 111
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 82

    (55) compare_exp -> add_exp GT . compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    add_exp                        shift and go to state 47
    compare_exp                    shift and go to state 112
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 83

    (56) compare_exp -> add_exp EQ . compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
